const xs = tf.tensor2d([-1.0, 0.0, 1.0, 2.0, 3.0, 4.0], [6, 1]);
const ys = tf.tensor2d([-3.0, -1.0, 1.0, 3.0, 5.0, 7.0], [6, 1]);

Output:18.9752884

tfjs@latest:17 _________________________________________________________________
tfjs@latest:17 Layer (type)                 Output shape              Param #
tfjs@latest:17 =================================================================
tfjs@latest:17 dense_Dense1 (Dense)         [null,1]                  2
tfjs@latest:17 =================================================================
tfjs@latest:17 Total params: 2
tfjs@latest:17 Trainable params: 2
tfjs@latest:17 Non-trainable params: 0
tfjs@latest:17 _________________________________________________________________
FirstHTML.html:11 Epoch:0 Loss:61.048641204833984
FirstHTML.html:11 Epoch:1 Loss:48.46510696411133
FirstHTML.html:11 Epoch:2 Loss:38.55604934692383
FirstHTML.html:11 Epoch:3 Loss:30.75133514404297
FirstHTML.html:11 Epoch:4 Loss:24.602384567260742
FirstHTML.html:11 Epoch:5 Loss:19.756296157836914
FirstHTML.html:11 Epoch:6 Loss:15.935405731201172
FirstHTML.html:11 Epoch:7 Loss:12.921258926391602
FirstHTML.html:11 Epoch:8 Loss:10.541983604431152
FirstHTML.html:11 Epoch:9 Loss:8.662358283996582
FirstHTML.html:11 Epoch:10 Loss:7.175992488861084
FirstHTML.html:11 Epoch:11 Loss:5.999180316925049
FirstHTML.html:11 Epoch:12 Loss:5.06605863571167
FirstHTML.html:11 Epoch:13 Loss:4.324813365936279
FirstHTML.html:11 Epoch:14 Loss:3.734673023223877
FirstHTML.html:11 Epoch:15 Loss:3.263556718826294
FirstHTML.html:11 Epoch:16 Loss:2.886223554611206
FirstHTML.html:11 Epoch:17 Loss:2.5828115940093994
FirstHTML.html:11 Epoch:18 Loss:2.337691068649292
FirstHTML.html:11 Epoch:19 Loss:2.138564348220825
FirstHTML.html:11 Epoch:20 Loss:1.9757511615753174
FirstHTML.html:11 Epoch:21 Loss:1.8416340351104736
FirstHTML.html:11 Epoch:22 Loss:1.7302182912826538
FirstHTML.html:11 Epoch:23 Loss:1.636783480644226
FirstHTML.html:11 Epoch:24 Loss:1.5576139688491821
FirstHTML.html:11 Epoch:25 Loss:1.4897836446762085
FirstHTML.html:11 Epoch:26 Loss:1.4309885501861572
FirstHTML.html:11 Epoch:27 Loss:1.3794137239456177
FirstHTML.html:11 Epoch:28 Loss:1.3336282968521118
FirstHTML.html:11 Epoch:29 Loss:1.2925046682357788
FirstHTML.html:11 Epoch:30 Loss:1.2551538944244385
FirstHTML.html:11 Epoch:31 Loss:1.2208737134933472
FirstHTML.html:11 Epoch:32 Loss:1.1891099214553833
FirstHTML.html:11 Epoch:33 Loss:1.1594245433807373
FirstHTML.html:11 Epoch:34 Loss:1.1314705610275269
FirstHTML.html:11 Epoch:35 Loss:1.1049731969833374
FirstHTML.html:11 Epoch:36 Loss:1.0797148942947388
FirstHTML.html:11 Epoch:37 Loss:1.0555216073989868
FirstHTML.html:11 Epoch:38 Loss:1.0322545766830444
FirstHTML.html:11 Epoch:39 Loss:1.0098040103912354
FirstHTML.html:11 Epoch:40 Loss:0.988080620765686
FirstHTML.html:11 Epoch:41 Loss:0.9670126438140869
FirstHTML.html:11 Epoch:42 Loss:0.9465420246124268
FirstHTML.html:11 Epoch:43 Loss:0.9266215562820435
FirstHTML.html:11 Epoch:44 Loss:0.9072121381759644
FirstHTML.html:11 Epoch:45 Loss:0.8882817029953003
FirstHTML.html:11 Epoch:46 Loss:0.8698028922080994
FirstHTML.html:11 Epoch:47 Loss:0.8517536520957947
FirstHTML.html:11 Epoch:48 Loss:0.8341140151023865
FirstHTML.html:11 Epoch:49 Loss:0.816867470741272
FirstHTML.html:11 Epoch:50 Loss:0.7999992966651917
FirstHTML.html:11 Epoch:51 Loss:0.7834965586662292
FirstHTML.html:11 Epoch:52 Loss:0.7673479318618774
FirstHTML.html:11 Epoch:53 Loss:0.7515427470207214
FirstHTML.html:11 Epoch:54 Loss:0.7360714077949524
FirstHTML.html:11 Epoch:55 Loss:0.7209251523017883
FirstHTML.html:11 Epoch:56 Loss:0.706095814704895
FirstHTML.html:11 Epoch:57 Loss:0.6915754675865173
FirstHTML.html:11 Epoch:58 Loss:0.677357017993927
FirstHTML.html:11 Epoch:59 Loss:0.6634333729743958
FirstHTML.html:11 Epoch:60 Loss:0.6497979760169983
FirstHTML.html:11 Epoch:61 Loss:0.6364442706108093
FirstHTML.html:11 Epoch:62 Loss:0.6233662962913513
FirstHTML.html:11 Epoch:63 Loss:0.6105579733848572
